,median,average,average_std,l,u,ll,uu,true,delta,p12,p23,m1,m2,m3,bnn_average,bnn_average_std,bnn_median,bnn_l,bnn_u,bnn_ll,bnn_uu,empirical_val_rmse_as_std,uses_empirical_val_rmse_as_std,eq_mu_t0,eq_std_t0,bnn_mu_t0,bnn_std_t0,eq_mu_t1,eq_std_t1,bnn_mu_t1,bnn_std_t1,eq_mu_t2,eq_std_t2,bnn_mu_t2,bnn_std_t2,eq_mean_min,eq_std_min_trio,bnn_mean_min,bnn_std_min_trio,stable,petitf,pperiodetitf
25,0.6740001609936308,0.6740001609936308,0.0,0.6740001609936308,0.6740001609936308,0.6740001609936308,0.6740001609936308,0.6740001609936308,2.043710400448517,0.9620961767189802,0.9620961767189801,3.0035e-06,3.0035e-06,3.0035e-06,0.6740001609936308,0.0,0.6740001609936308,0.6740001609936308,0.6740001609936308,0.6740001609936308,0.6740001609936308,1.340944766998291,True,0.67400014,0.0,0.67400014,0.0,0.67400014,0.0,0.67400014,0.0,0.67400014,0.0,0.67400014,0.0,0.67400014,0.0,0.67400014,0.0,False,0.9523044247325494,1.0965571933061546
26,0.730823077704466,0.730823077704466,0.0,0.730823077704466,0.730823077704466,0.730823077704466,0.730823077704466,0.730823077704466,2.0445785381317263,0.9620803831967579,0.9620803831967583,3.0035e-06,3.0035e-06,3.0035e-06,0.730823077704466,0.0,0.730823077704466,0.730823077704466,0.730823077704466,0.730823077704466,0.730823077704466,1.340944766998291,True,0.7308231,0.0,0.7308231,0.0,0.7308231,0.0,0.7308231,0.0,0.7308231,0.0,0.7308231,0.0,0.7308231,0.0,0.7308231,0.0,False,0.9534256343451937,1.097667819004838
27,0.5863308047204869,0.5863308047204869,0.0,0.5863308047204869,0.5863308047204869,0.5863308047204869,0.5863308047204869,0.5863308047204869,2.0459569002830227,0.9620553079865806,0.9620553079865806,3.0035e-06,3.0035e-06,3.0035e-06,0.5863308047204869,0.0,0.5863308047204869,0.5863308047204869,0.5863308047204869,0.5863308047204869,0.5863308047204869,1.340944766998291,True,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,False,0.9552048949093683,1.0994302476188915
28,0.8608532499047576,0.8608532499047576,0.0,0.8608532499047576,0.8608532499047576,0.8608532499047576,0.8608532499047576,0.8608532499047576,2.0483628859819385,0.9620115397671647,0.9620115397671644,3.0035e-06,3.0035e-06,3.0035e-06,0.8608532499047576,0.0,0.8608532499047576,0.8608532499047576,0.8608532499047576,0.8608532499047576,0.8608532499047576,1.340944766998291,True,0.86085325,0.0,0.86085325,0.0,0.86085325,0.0,0.86085325,0.0,0.86085325,0.0,0.86085325,0.0,0.86085325,0.0,0.86085325,0.0,False,0.9583079942525771,1.1025038847661637
29,0.445879901933939,0.445879901933939,0.0,0.445879901933939,0.445879901933939,0.445879901933939,0.445879901933939,0.445879901933939,2.0489264054615584,0.9620012888509846,0.9620012888509847,3.0035e-06,3.0035e-06,3.0035e-06,0.445879901933939,0.0,0.445879901933939,0.445879901933939,0.445879901933939,0.445879901933939,0.445879901933939,1.340944766998291,True,0.4458799,0.0,0.4458799,0.0,0.4458799,0.0,0.4458799,0.0,0.4458799,0.0,0.4458799,0.0,0.4458799,0.0,0.4458799,0.0,False,0.9590342986499454,1.10322327368202
30,0.7918770431144441,0.7918770431144441,0.0,0.7918770431144441,0.7918770431144441,0.7918770431144441,0.7918770431144441,0.7918770431144441,2.0503996065623378,0.9619744905356679,0.961974490535668,3.0035e-06,3.0035e-06,3.0035e-06,0.7918770431144441,0.0,0.7918770431144441,0.7918770431144441,0.7918770431144441,0.7918770431144441,0.7918770431144441,1.340944766998291,True,0.79187703,0.0,0.79187703,0.0,0.79187703,0.0,0.79187703,0.0,0.79187703,0.0,0.79187703,0.0,0.79187703,0.0,0.79187703,0.0,False,0.9609321888988495,1.1051030579941998
31,0.39571329246820874,0.39571329246820874,0.0,0.39571329246820874,0.39571329246820874,0.39571329246820874,0.39571329246820874,0.39571329246820874,2.0519892629503538,0.9619455746665933,0.9619455746665933,3.0035e-06,3.0035e-06,3.0035e-06,0.39571329246820874,0.0,0.39571329246820874,0.39571329246820874,0.39571329246820874,0.39571329246820874,0.39571329246820874,1.340944766998291,True,0.3957133,0.0,0.3957133,0.0,0.3957133,0.0,0.3957133,0.0,0.3957133,0.0,0.3957133,0.0,0.3957133,0.0,0.3957133,0.0,False,0.9629786842245529,1.1071299724375194
32,0.5863308047204869,0.5863308047204869,0.0,0.5863308047204869,0.5863308047204869,0.5863308047204869,0.5863308047204869,0.5863308047204869,2.0533778906589033,0.9619203162167713,0.9619203162167713,3.0035e-06,3.0035e-06,3.0035e-06,0.5863308047204869,0.0,0.5863308047204869,0.5863308047204869,0.5863308047204869,0.5863308047204869,0.5863308047204869,1.340944766998291,True,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,0.58633083,0.0,False,0.9647651732978395,1.1088993196725905
33,1.1254729609294496,1.1254729609294496,0.0,1.1254729609294496,1.1254729609294496,1.1254729609294496,1.1254729609294496,1.1254729609294496,2.055454394733685,0.961882546863485,0.961882546863485,3.0035e-06,3.0035e-06,3.0035e-06,1.1254729609294496,0.0,1.1254729609294496,1.1254729609294496,1.1254729609294496,1.1254729609294496,1.1254729609294496,1.340944766998291,True,1.1254729,0.0,1.1254729,0.0,1.1254729,0.0,1.1254729,0.0,1.1254729,0.0,1.1254729,0.0,1.1254729,0.0,1.1254729,0.0,False,0.9674345314981141,1.11154297981756
34,0.31830106915943035,0.31830106915943035,0.0,0.31830106915943035,0.31830106915943035,0.31830106915943035,0.31830106915943035,0.31830106915943035,2.0561415299702643,0.9618700489437559,0.9618700489437558,3.0035e-06,3.0035e-06,3.0035e-06,0.31830106915943035,0.0,0.31830106915943035,0.31830106915943035,0.31830106915943035,0.31830106915943035,0.31830106915943035,1.340944766998291,True,0.31830108,0.0,0.31830108,0.0,0.31830108,0.0,0.31830108,0.0,0.31830108,0.0,0.31830108,0.0,0.31830108,0.0,0.31830108,0.0,False,0.9683172962090897,1.1124172236777479
35,0.1826384671593567,0.1826384671593567,0.0,0.1826384671593567,0.1826384671593567,0.1826384671593567,0.1826384671593567,0.1826384671593567,2.057514160592654,0.9618450834126219,0.961845083412622,3.0035e-06,3.0035e-06,3.0035e-06,0.1826384671593567,0.0,0.1826384671593567,0.1826384671593567,0.1826384671593567,0.1826384671593567,0.1826384671593567,1.340944766998291,True,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,False,0.9700798987886325,1.114162779372412
36,1.0747330698498363,1.0747330698498363,0.0,1.0747330698498363,1.0747330698498363,1.0747330698498363,1.0747330698498363,1.0747330698498363,2.0604382102152785,0.9617919026727636,0.9617919026727636,3.0035e-06,3.0035e-06,3.0035e-06,1.0747330698498363,0.0,1.0747330698498363,1.0747330698498363,1.0747330698498363,1.0747330698498363,1.0747330698498363,1.340944766998291,True,1.074733,0.0,1.074733,0.0,1.074733,0.0,1.074733,0.0,1.074733,0.0,1.074733,0.0,1.074733,0.0,1.074733,0.0,False,0.9738310493164317,1.11787750215008
37,0.12049056041051193,0.12049056041051193,0.0,0.12049056041051193,0.12049056041051193,0.12049056041051193,0.12049056041051193,0.12049056041051193,2.0614694563534757,0.9617731477244643,0.9617731477244645,3.0035e-06,3.0035e-06,3.0035e-06,0.12049056041051193,0.0,0.12049056041051193,0.12049056041051193,0.12049056041051193,0.12049056041051193,0.12049056041051193,1.340944766998291,True,0.12049056,0.0,0.12049056,0.0,0.12049056,0.0,0.12049056,0.0,0.12049056,0.0,0.12049056,0.0,0.12049056,0.0,0.12049056,0.0,False,0.9751528164912804,1.1191863851411787
38,-0.25309010240208096,-0.25309010240208096,0.0,-0.25309010240208096,-0.25309010240208096,-0.25309010240208096,-0.25309010240208096,-0.25309010240208096,2.063622538945241,0.9617339914590433,0.9617339914590433,3.0035e-06,3.0035e-06,3.0035e-06,-0.25309010240208096,0.0,-0.25309010240208096,-0.25309010240208096,-0.25309010240208096,-0.25309010240208096,-0.25309010240208096,1.340944766998291,True,-0.2530901,0.0,-0.2530901,0.0,-0.2530901,0.0,-0.2530901,0.0,-0.2530901,0.0,-0.2530901,0.0,-0.2530901,0.0,-0.2530901,0.0,False,0.977910485198105,1.1219170914450323
39,0.8127271820875642,0.8127271820875642,0.0,0.8127271820875642,0.8127271820875642,0.8127271820875642,0.8127271820875642,0.8127271820875642,2.0646959326849927,0.9617144711585554,0.9617144711585554,3.0035e-06,3.0035e-06,3.0035e-06,0.8127271820875642,0.0,0.8127271820875642,0.8127271820875642,0.8127271820875642,0.8127271820875642,0.8127271820875642,1.340944766998291,True,0.81272715,0.0,0.81272715,0.0,0.81272715,0.0,0.81272715,0.0,0.81272715,0.0,0.81272715,0.0,0.81272715,0.0,0.81272715,0.0,False,0.9792842910918462,1.1232774240803163
40,0.40448721677571386,0.40448721677571386,0.0,0.40448721677571386,0.40448721677571386,0.40448721677571386,0.40448721677571386,0.40448721677571386,2.0664378011487665,0.9616827950853785,0.9616827950853786,3.0035e-06,3.0035e-06,3.0035e-06,0.40448721677571386,0.0,0.40448721677571386,0.40448721677571386,0.40448721677571386,0.40448721677571386,0.40448721677571386,1.340944766998291,True,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,False,0.9815122493849278,1.1254834737706163
41,1.0728731334657127,1.0728731334657127,0.0,1.0728731334657127,1.0728731334657127,1.0728731334657127,1.0728731334657127,1.0728731334657127,2.067856898282394,0.9616569894095476,0.9616569894095475,3.0035e-06,3.0035e-06,3.0035e-06,1.0728731334657127,0.0,1.0728731334657127,1.0728731334657127,1.0728731334657127,1.0728731334657127,1.0728731334657127,1.340944766998291,True,1.0728731,0.0,1.0728731,0.0,1.0728731,0.0,1.0728731,0.0,1.0728731,0.0,1.0728731,0.0,1.0728731,0.0,1.0728731,0.0,False,0.9833260759236332,1.1272794105213861
42,1.0946832968042253,1.0946832968042253,0.0,1.0946832968042253,1.0946832968042253,1.0946832968042253,1.0946832968042253,1.0946832968042253,2.06932451281844,0.9616303021875116,0.9616303021875113,3.0035e-06,3.0035e-06,3.0035e-06,1.0946832968042253,0.0,1.0946832968042253,1.0946832968042253,1.0946832968042253,1.0946832968042253,1.0946832968042253,1.340944766998291,True,1.0946833,0.0,1.0946833,0.0,1.0946833,0.0,1.0946833,0.0,1.0946833,0.0,1.0946833,0.0,1.0946833,0.0,1.0946833,0.0,False,0.9852007016543438,1.1291354961552842
43,0.21066719075960033,0.21066719075960033,0.0,0.21066719075960033,0.21066719075960033,0.21066719075960033,0.21066719075960033,0.21066719075960033,2.069823201956619,0.961621234150799,0.961621234150799,3.0035e-06,3.0035e-06,3.0035e-06,0.21066719075960033,0.0,0.21066719075960033,0.21066719075960033,0.21066719075960033,0.21066719075960033,0.21066719075960033,1.340944766998291,True,0.2106672,0.0,0.2106672,0.0,0.2106672,0.0,0.2106672,0.0,0.2106672,0.0,0.2106672,0.0,0.2106672,0.0,0.2106672,0.0,False,0.9858374109107088,1.129765896604322
44,0.27371893650668966,0.27371893650668966,0.0,0.27371893650668966,0.27371893650668966,0.27371893650668966,0.27371893650668966,0.27371893650668966,2.0709743443559034,0.9616003023932612,0.9616003023932612,3.0035e-06,3.0035e-06,3.0035e-06,0.27371893650668966,0.0,0.27371893650668966,0.27371893650668966,0.27371893650668966,0.27371893650668966,0.27371893650668966,1.340944766998291,True,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,False,0.9873066074562454,1.1312205129237491
45,0.49790890193794923,0.49790890193794923,0.0,0.49790890193794923,0.49790890193794923,0.49790890193794923,0.49790890193794923,0.49790890193794923,2.072589489337087,0.9615709342224428,0.9615709342224427,3.0035e-06,3.0035e-06,3.0035e-06,0.49790890193794923,0.0,0.49790890193794923,0.49790890193794923,0.49790890193794923,0.49790890193794923,0.49790890193794923,1.340944766998291,True,0.4979089,0.0,0.4979089,0.0,0.4979089,0.0,0.4979089,0.0,0.4979089,0.0,0.4979089,0.0,0.4979089,0.0,0.4979089,0.0,False,0.9893667325473556,1.1332601398699567
46,0.5688400725601515,0.5688400725601515,0.0,0.5688400725601515,0.5688400725601515,0.5688400725601515,0.5688400725601515,0.5688400725601515,2.073949288596755,0.961546209690625,0.9615462096906251,3.0035e-06,3.0035e-06,3.0035e-06,0.5688400725601515,0.0,0.5688400725601515,0.5688400725601515,0.5688400725601515,0.5688400725601515,0.5688400725601515,1.340944766998291,True,0.5688401,0.0,0.5688401,0.0,0.5688401,0.0,0.5688401,0.0,0.5688401,0.0,0.5688401,0.0,0.5688401,0.0,0.5688401,0.0,False,0.9911000099905992,1.1349761227149888
47,0.13688097659868137,0.13688097659868137,0.0,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,2.0765829586163305,0.9614983248130493,0.9614983248130493,3.0035e-06,3.0035e-06,3.0035e-06,0.13688097659868137,0.0,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,1.340944766998291,True,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,False,0.9944540440073074,1.1382965637827478
48,1.0087132698601848,1.0087132698601848,0.0,1.0087132698601848,1.0087132698601848,1.0087132698601848,1.0087132698601848,1.0087132698601848,2.0786085795913634,0.9614614969735199,0.9614614969735201,3.0035e-06,3.0035e-06,3.0035e-06,1.0087132698601848,0.0,1.0087132698601848,1.0087132698601848,1.0087132698601848,1.0087132698601848,1.0087132698601848,1.340944766998291,True,1.0087132,0.0,1.0087132,0.0,1.0087132,0.0,1.0087132,0.0,1.0087132,0.0,1.0087132,0.0,1.0087132,0.0,1.0087132,0.0,False,0.9970310361958692,1.140847631913866
49,0.8757789278346533,0.8757789278346533,0.0,0.8757789278346533,0.8757789278346533,0.8757789278346533,0.8757789278346533,0.8757789278346533,2.0796823040991645,0.961441976142254,0.9614419761422539,3.0035e-06,3.0035e-06,3.0035e-06,0.8757789278346533,0.0,0.8757789278346533,0.8757789278346533,0.8757789278346533,0.8757789278346533,0.8757789278346533,1.340944766998291,True,0.8757789,0.0,0.8757789,0.0,0.8757789,0.0,0.8757789,0.0,0.8757789,0.0,0.8757789,0.0,0.8757789,0.0,0.8757789,0.0,False,0.9983960844977637,1.1421989079104589
50,1.2318564898295326,1.2318564898295326,0.0,1.2318564898295326,1.2318564898295326,1.2318564898295326,1.2318564898295326,1.2318564898295326,2.082078612484909,0.961398411512722,0.9613984115127222,3.0035e-06,3.0035e-06,3.0035e-06,1.2318564898295326,0.0,1.2318564898295326,1.2318564898295326,1.2318564898295326,1.2318564898295326,1.2318564898295326,1.340944766998291,True,1.2318565,0.0,1.2318565,0.0,1.2318565,0.0,1.2318565,0.0,1.2318565,0.0,1.2318565,0.0,1.2318565,0.0,1.2318565,0.0,False,1.0014402107972455,1.1452122207296986
51,0.06724504845728674,0.06724504845728674,0.0,0.06724504845728674,0.06724504845728674,0.06724504845728674,0.06724504845728674,0.06724504845728674,2.083981048669412,0.9613638268202302,0.96136382682023,3.0035e-06,3.0035e-06,3.0035e-06,0.06724504845728674,0.0,0.06724504845728674,0.06724504845728674,0.06724504845728674,0.06724504845728674,0.06724504845728674,1.340944766998291,True,0.06724505,0.0,0.06724505,0.0,0.06724505,0.0,0.06724505,0.0,0.06724505,0.0,0.06724505,0.0,0.06724505,0.0,0.06724505,0.0,False,1.0038546443742329,1.1476021156959322
52,0.8986418107941576,0.8986418107941576,0.0,0.8986418107941576,0.8986418107941576,0.8986418107941576,0.8986418107941576,0.8986418107941576,2.0856771958392573,0.9613329933287172,0.9613329933287174,3.0035e-06,3.0035e-06,3.0035e-06,0.8986418107941576,0.0,0.8986418107941576,0.8986418107941576,0.8986418107941576,0.8986418107941576,0.8986418107941576,1.340944766998291,True,0.8986418,0.0,0.8986418,0.0,0.8986418,0.0,0.8986418,0.0,0.8986418,0.0,0.8986418,0.0,0.8986418,0.0,0.8986418,0.0,False,1.0060055527467415,1.1497310896712678
53,0.7055172124396958,0.7055172124396958,0.0,0.7055172124396958,0.7055172124396958,0.7055172124396958,0.7055172124396958,0.7055172124396958,2.0888296319368527,0.9612756892240467,0.9612756892240469,3.0035e-06,3.0035e-06,3.0035e-06,0.7055172124396958,0.0,0.7055172124396958,0.7055172124396958,0.7055172124396958,0.7055172124396958,0.7055172124396958,1.340944766998291,True,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,False,1.0099989096535624,1.153683537531563
54,0.1526752437819133,0.1526752437819133,0.0,0.1526752437819133,0.1526752437819133,0.1526752437819133,0.1526752437819133,0.1526752437819133,2.0921995421743214,0.9612144356793626,0.9612144356793626,3.0035e-06,3.0035e-06,3.0035e-06,0.1526752437819133,0.0,0.1526752437819133,0.1526752437819133,0.1526752437819133,0.1526752437819133,0.1526752437819133,1.340944766998291,True,0.15267524,0.0,0.15267524,0.0,0.15267524,0.0,0.15267524,0.0,0.15267524,0.0,0.15267524,0.0,0.15267524,0.0,0.15267524,0.0,False,1.0142615986257373,1.1579022904503873
55,0.7662150527933075,0.7662150527933075,0.0,0.7662150527933075,0.7662150527933075,0.7662150527933075,0.7662150527933075,0.7662150527933075,2.0937516885525733,0.9611862242210877,0.9611862242210878,3.0035e-06,3.0035e-06,3.0035e-06,0.7662150527933075,0.0,0.7662150527933075,0.7662150527933075,0.7662150527933075,0.7662150527933075,0.7662150527933075,1.340944766998291,True,0.766215,0.0,0.766215,0.0,0.766215,0.0,0.766215,0.0,0.766215,0.0,0.766215,0.0,0.766215,0.0,0.766215,0.0,False,1.0162228170612264,1.1598432009953854
56,0.9750301566576124,0.9750301566576124,0.0,0.9750301566576124,0.9750301566576124,0.9750301566576124,0.9750301566576124,0.9750301566576124,2.0964095836868477,0.9611379168318059,0.9611379168318062,3.0035e-06,3.0035e-06,3.0035e-06,0.9750301566576124,0.0,0.9750301566576124,0.9750301566576124,0.9750301566576124,0.9750301566576124,0.9750301566576124,1.340944766998291,True,0.9750302,0.0,0.9750302,0.0,0.9750302,0.0,0.9750302,0.0,0.9750302,0.0,0.9750302,0.0,0.9750302,0.0,0.9750302,0.0,False,1.019578091832196,1.1631635957141273
57,0.7011524070372457,0.7011524070372457,0.0,0.7011524070372457,0.7011524070372457,0.7011524070372457,0.7011524070372457,0.7011524070372457,2.099341267723241,0.9610846361053185,0.9610846361053185,3.0035e-06,3.0035e-06,3.0035e-06,0.7011524070372457,0.0,0.7011524070372457,0.7011524070372457,0.7011524070372457,0.7011524070372457,0.7011524070372457,1.340944766998291,True,0.7011524,0.0,0.7011524,0.0,0.7011524,0.0,0.7011524,0.0,0.7011524,0.0,0.7011524,0.0,0.7011524,0.0,0.7011524,0.0,False,1.0232744419637134,1.1668213189430539
58,0.13688097659868137,0.13688097659868137,0.0,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,2.101744999707279,0.961040952617835,0.961040952617835,3.0035e-06,3.0035e-06,3.0035e-06,0.13688097659868137,0.0,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,1.340944766998291,True,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,False,1.0263015841881704,1.1698166696513046
59,0.27371893650668966,0.27371893650668966,0.0,0.27371893650668966,0.27371893650668966,0.27371893650668966,0.27371893650668966,0.27371893650668966,2.1020431924690746,0.9610355336401619,0.9610355336401614,3.0035e-06,3.0035e-06,3.0035e-06,0.27371893650668966,0.0,0.27371893650668966,0.27371893650668966,0.27371893650668966,0.27371893650668966,0.27371893650668966,1.340944766998291,True,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,0.27371892,0.0,False,1.0266768909020054,1.1701880248989593
60,0.7055172124396958,0.7055172124396958,0.0,0.7055172124396958,0.7055172124396958,0.7055172124396958,0.7055172124396958,0.7055172124396958,2.1023891503871885,0.9610292466769702,0.9610292466769702,3.0035e-06,3.0035e-06,3.0035e-06,0.7055172124396958,0.0,0.7055172124396958,0.7055172124396958,0.7055172124396958,0.7055172124396958,0.7055172124396958,1.340944766998291,True,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,0.70551723,0.0,False,1.0271122535396089,1.1706188010121794
61,0.40448721677571386,0.40448721677571386,0.0,0.40448721677571386,0.40448721677571386,0.40448721677571386,0.40448721677571386,0.40448721677571386,2.1040156620709762,0.9609996892379467,0.9609996892379467,3.0035e-06,3.0035e-06,3.0035e-06,0.40448721677571386,0.0,0.40448721677571386,0.40448721677571386,0.40448721677571386,0.40448721677571386,0.40448721677571386,1.340944766998291,True,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,0.40448722,0.0,False,1.0291582142489573,1.1726431679919052
62,0.6349361381539884,0.6349361381539884,0.0,0.6349361381539884,0.6349361381539884,0.6349361381539884,0.6349361381539884,0.6349361381539884,2.104868231568336,0.9609841964592897,0.9609841964592897,3.0035e-06,3.0035e-06,3.0035e-06,0.6349361381539884,0.0,0.6349361381539884,0.6349361381539884,0.6349361381539884,0.6349361381539884,0.6349361381539884,1.340944766998291,True,0.63493615,0.0,0.63493615,0.0,0.63493615,0.0,0.63493615,0.0,0.63493615,0.0,0.63493615,0.0,0.63493615,0.0,0.63493615,0.0,False,1.0302300642426883,1.173703679201803
63,0.8326220108045035,0.8326220108045035,0.0,0.8326220108045035,0.8326220108045035,0.8326220108045035,0.8326220108045035,0.8326220108045035,2.1058885030186962,0.9609656565486062,0.9609656565486062,3.0035e-06,3.0035e-06,3.0035e-06,0.8326220108045035,0.0,0.8326220108045035,0.8326220108045035,0.8326220108045035,0.8326220108045035,0.8326220108045035,1.340944766998291,True,0.832622,0.0,0.832622,0.0,0.832622,0.0,0.832622,0.0,0.832622,0.0,0.832622,0.0,0.832622,0.0,0.832622,0.0,False,1.0315122232665754,1.174972250992687
64,0.7699752016666142,0.7699752016666142,0.0,0.7699752016666142,0.7699752016666142,0.7699752016666142,0.7699752016666142,0.7699752016666142,2.1069372770730386,0.960946599071026,0.960946599071026,3.0035e-06,3.0035e-06,3.0035e-06,0.7699752016666142,0.0,0.7699752016666142,0.7699752016666142,0.7699752016666142,0.7699752016666142,0.7699752016666142,1.340944766998291,True,0.7699752,0.0,0.7699752,0.0,0.7699752,0.0,0.7699752,0.0,0.7699752,0.0,0.7699752,0.0,0.7699752,0.0,0.7699752,0.0,False,1.0328296045890368,1.1762756449422138
65,0.46894520600263256,0.46894520600263256,0.0,0.46894520600263256,0.46894520600263256,0.46894520600263256,0.46894520600263256,0.46894520600263256,2.1093081695419427,0.9609035185028367,0.9609035185028365,3.0035e-06,3.0035e-06,3.0035e-06,0.46894520600263256,0.0,0.46894520600263256,0.46894520600263256,0.46894520600263256,0.46894520600263256,0.46894520600263256,1.340944766998291,True,0.4689452,0.0,0.4689452,0.0,0.4689452,0.0,0.4689452,0.0,0.4689452,0.0,0.4689452,0.0,0.4689452,0.0,0.4689452,0.0,False,1.0358054942588584,1.1792198373647784
66,0.5380261251459317,0.5380261251459317,0.0,0.5380261251459317,0.5380261251459317,0.5380261251459317,0.5380261251459317,0.5380261251459317,2.111230601477472,0.9608685881425625,0.9608685881425625,3.0035e-06,3.0035e-06,3.0035e-06,0.5380261251459317,0.0,0.5380261251459317,0.5380261251459317,0.5380261251459317,0.5380261251459317,0.5380261251459317,1.340944766998291,True,0.53802615,0.0,0.53802615,0.0,0.53802615,0.0,0.53802615,0.0,0.53802615,0.0,0.53802615,0.0,0.53802615,0.0,0.53802615,0.0,False,1.0382162258216128,1.1816047888360681
67,0.6549072190846085,0.6549072190846085,0.0,0.6549072190846085,0.6549072190846085,0.6549072190846085,0.6549072190846085,0.6549072190846085,2.1120467835486556,0.9608537585917065,0.9608537585917065,3.0035e-06,3.0035e-06,3.0035e-06,0.6549072190846085,0.0,0.6549072190846085,0.6549072190846085,0.6549072190846085,0.6549072190846085,0.6549072190846085,1.340944766998291,True,0.6549072,0.0,0.6549072,0.0,0.6549072,0.0,0.6549072,0.0,0.6549072,0.0,0.6549072,0.0,0.6549072,0.0,0.6549072,0.0,False,1.0392391078266559,1.1826167044371285
68,1.1238185037594373,1.1238185037594373,0.0,1.1238185037594373,1.1238185037594373,1.1238185037594373,1.1238185037594373,1.1238185037594373,2.113832671919849,0.9608213108357535,0.9608213108357534,3.0035e-06,3.0035e-06,3.0035e-06,1.1238185037594373,0.0,1.1238185037594373,1.1238185037594373,1.1238185037594373,1.1238185037594373,1.1238185037594373,1.340944766998291,True,1.1238185,0.0,1.1238185,0.0,1.1238185,0.0,1.1238185,0.0,1.1238185,0.0,1.1238185,0.0,1.1238185,0.0,1.1238185,0.0,False,1.0414760079520258,1.1848295646546287
69,1.1400861164738898,1.1400861164738898,0.0,1.1400861164738898,1.1400861164738898,1.1400861164738898,1.1400861164738898,1.1400861164738898,2.11709117605029,0.9607621099636627,0.9607621099636626,3.0035e-06,3.0035e-06,3.0035e-06,1.1400861164738898,0.0,1.1400861164738898,1.1400861164738898,1.1400861164738898,1.1400861164738898,1.1400861164738898,1.340944766998291,True,1.1400862,0.0,1.1400862,0.0,1.1400862,0.0,1.1400862,0.0,1.1400862,0.0,1.1400862,0.0,1.1400862,0.0,1.1400862,0.0,False,1.0455529437851911,1.18886248060209
70,1.0710051973305934,1.0710051973305934,0.0,1.0710051973305934,1.0710051973305934,1.0710051973305934,1.0710051973305934,1.0710051973305934,2.1196149489392537,0.9607162602563644,0.9607162602563646,3.0035e-06,3.0035e-06,3.0035e-06,1.0710051973305934,0.0,1.0710051973305934,1.0710051973305934,1.0710051973305934,1.0710051973305934,1.0710051973305934,1.340944766998291,True,1.0710052,0.0,1.0710052,0.0,1.0710052,0.0,1.0710052,0.0,1.0710052,0.0,1.0710052,0.0,1.0710052,0.0,1.0710052,0.0,False,1.0487066432184893,1.1919819460362038
71,0.32876650283759534,0.32876650283759534,0.0,0.32876650283759534,0.32876650283759534,0.32876650283759534,0.32876650283759534,0.32876650283759534,2.1204490739869604,0.9607011070759451,0.9607011070759451,3.0035e-06,3.0035e-06,3.0035e-06,0.32876650283759534,0.0,0.32876650283759534,0.32876650283759534,0.32876650283759534,0.32876650283759534,0.32876650283759534,1.340944766998291,True,0.3287665,0.0,0.3287665,0.0,0.3287665,0.0,0.3287665,0.0,0.3287665,0.0,0.3287665,0.0,0.3287665,0.0,0.3287665,0.0,False,1.0497482044461657,1.1930121657980544
