,median,average,average_std,l,u,ll,uu,true,delta,p12,p23,m1,m2,m3,bnn_average,bnn_average_std,bnn_median,bnn_l,bnn_u,bnn_ll,bnn_uu,empirical_val_rmse_as_std,uses_empirical_val_rmse_as_std,eq_mu_t0,eq_std_t0,bnn_mu_t0,bnn_std_t0,eq_mu_t1,eq_std_t1,bnn_mu_t1,bnn_std_t1,eq_mu_t2,eq_std_t2,bnn_mu_t2,bnn_std_t2,eq_mean_min,eq_std_min_trio,bnn_mean_min,bnn_std_min_trio,stable,petitf,pperiodetitf
0,0.1826384671593567,0.1826384671593567,0.0,0.1826384671593567,0.1826384671593567,0.1826384671593567,0.1826384671593567,0.1826384671593567,2.00057298025935,0.9628812744433161,0.9628812744433158,3.0035e-06,3.0035e-06,3.0035e-06,0.1826384671593567,0.0,0.1826384671593567,0.1826384671593567,0.1826384671593567,0.1826384671593567,0.1826384671593567,1.4091719388961792,True,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,0.18263847,0.0,False,0.8960248795132284,1.0407868760453303
1,1.1416798594804471,1.1416798594804471,0.0,1.1416798594804471,1.1416798594804471,1.1416798594804471,1.1416798594804471,1.1416798594804471,2.0044161351770136,0.9628113035516968,0.9628113035516968,3.0035e-06,3.0035e-06,3.0035e-06,1.1416798594804471,0.0,1.1416798594804471,1.1416798594804471,1.1416798594804471,1.1416798594804471,1.1416798594804471,1.4091719388961792,True,1.1416799,0.0,1.1416799,0.0,1.1416799,0.0,1.1416799,0.0,1.1416799,0.0,1.1416799,0.0,1.1416799,0.0,1.1416799,0.0,False,0.9010846626003377,1.0458026009033092
2,-0.21530154151268127,-0.21530154151268127,0.0,-0.21530154151268127,-0.21530154151268127,-0.21530154151268127,-0.21530154151268127,-0.21530154151268127,2.006973666291758,0.962764742328359,0.9627647423283593,3.0035e-06,3.0035e-06,3.0035e-06,-0.21530154151268127,0.0,-0.21530154151268127,-0.21530154151268127,-0.21530154151268127,-0.21530154151268127,-0.21530154151268127,1.4091719388961792,True,-0.21530154,0.0,-0.21530154,0.0,-0.21530154,0.0,-0.21530154,0.0,-0.21530154,0.0,-0.21530154,0.0,-0.21530154,0.0,-0.21530154,0.0,False,0.9044468014576313,1.0491352798362634
3,0.9485552611259904,0.9485552611259904,0.0,0.9485552611259904,0.9485552611259904,0.9485552611259904,0.9485552611259904,0.9485552611259904,2.0076457928030225,0.9627525062758274,0.9627525062758269,3.0035e-06,3.0035e-06,3.0035e-06,0.9485552611259904,0.0,0.9485552611259904,0.9485552611259904,0.9485552611259904,0.9485552611259904,0.9485552611259904,1.4091719388961792,True,0.9485553,0.0,0.9485553,0.0,0.9485553,0.0,0.9485553,0.0,0.9485553,0.0,0.9485553,0.0,0.9485553,0.0,0.9485553,0.0,False,0.9053297158900128,1.0500104334820581
4,0.7773992197458212,0.7773992197458212,0.0,0.7773992197458212,0.7773992197458212,0.7773992197458212,0.7773992197458212,0.7773992197458212,2.0114802322086653,0.9626827033160478,0.9626827033160482,3.0035e-06,3.0035e-06,3.0035e-06,0.7773992197458212,0.0,0.7773992197458212,0.7773992197458212,0.7773992197458212,0.7773992197458212,0.7773992197458212,1.4091719388961792,True,0.77739924,0.0,0.77739924,0.0,0.77739924,0.0,0.77739924,0.0,0.77739924,0.0,0.77739924,0.0,0.77739924,0.0,0.77739924,0.0,False,0.9103614047724954,1.054997698876185
5,0.13688097659868137,0.13688097659868137,0.0,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,2.013621896301551,0.9626437181863825,0.9626437181863825,3.0035e-06,3.0035e-06,3.0035e-06,0.13688097659868137,0.0,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,0.13688097659868137,1.4091719388961792,True,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,0.13688098,0.0,False,0.9131678703327671,1.057779242039326
6,1.051870186890333,1.051870186890333,0.0,1.051870186890333,1.051870186890333,1.051870186890333,1.051870186890333,1.051870186890333,2.0153915397298787,0.962611506202655,0.9626115062026548,3.0035e-06,3.0035e-06,3.0035e-06,1.051870186890333,0.0,1.051870186890333,1.051870186890333,1.051870186890333,1.051870186890333,1.051870186890333,1.4091719388961792,True,1.0518702,0.0,1.0518702,0.0,1.0518702,0.0,1.0518702,0.0,1.0518702,0.0,1.0518702,0.0,1.0518702,0.0,1.0518702,0.0,False,0.9154847303355577,1.0600754489760738
7,1.035930985788886,1.035930985788886,0.0,1.035930985788886,1.035930985788886,1.035930985788886,1.035930985788886,1.035930985788886,2.015949807654823,0.962601344536985,0.962601344536985,3.0035e-06,3.0035e-06,3.0035e-06,1.035930985788886,0.0,1.035930985788886,1.035930985788886,1.035930985788886,1.035930985788886,1.035930985788886,1.4091719388961792,True,1.035931,0.0,1.035931,0.0,1.035931,0.0,1.035931,0.0,1.035931,0.0,1.035931,0.0,1.035931,0.0,1.035931,0.0,False,0.916215233695627,1.0607994256768878
8,-0.1183915285046248,-0.1183915285046248,0.0,-0.1183915285046248,-0.1183915285046248,-0.1183915285046248,-0.1183915285046248,-0.1183915285046248,2.0176723195747215,0.9625699918204541,0.9625699918204544,3.0035e-06,3.0035e-06,3.0035e-06,-0.1183915285046248,0.0,-0.1183915285046248,-0.1183915285046248,-0.1183915285046248,-0.1183915285046248,-0.1183915285046248,1.4091719388961792,True,-0.11839153,0.0,-0.11839153,0.0,-0.11839153,0.0,-0.11839153,0.0,-0.11839153,0.0,-0.11839153,0.0,-0.11839153,0.0,-0.11839153,0.0,False,0.9184679798749179,1.0630320000601574
9,0.8547363250950758,0.8547363250950758,0.0,0.8547363250950758,0.8547363250950758,0.8547363250950758,0.8547363250950758,0.8547363250950758,2.0185452264100396,0.9625541037825408,0.9625541037825406,3.0035e-06,3.0035e-06,3.0035e-06,0.8547363250950758,0.0,0.8547363250950758,0.8547363250950758,0.8547363250950758,0.8547363250950758,0.8547363250950758,1.4091719388961792,True,0.8547363,0.0,0.8547363,0.0,0.8547363,0.0,0.8547363,0.0,0.8547363,0.0,0.8547363,0.0,0.8547363,0.0,0.8547363,0.0,False,0.9196089043532027,1.0641626825345052
